"¬рем€","ƒата","Ќапр.ветра","—к.ветра","¬идим.","явл.","ќбл.","‘орма обл.","“","“d","f","“e","Pmin","dP","Po","“min","Tmax","R","s","—ост.почвы"
00,01.05.01,260,2,10 км,{ливн. осадки},4/0 средн€€,[Ac trans],+10.5,+8.5,87,+11,1017.2,-0.1,1001.6,,,,,,
06,01.05.01,350,3,10 км,,4/0 средн€€,[Ac trans],+18.6,+10.9,61,+21,1018,0.5,998.8,+8.5,,0.0,,,
12,01.05.01,010,6,10 км,,8/8 1500 м кучево-дожд.,[Cb calv],+24.8,+6.2,30,+25,1016.3,-1.1,1001.5,,,,,,
18,01.05.01,340,6,10 км,,3/0 верхн€€,[Ci fib],+17.2,+4.6,43,+17,1018.4,1.2,998.8,,+25,,,,
00,02.05.01,290,3,10 км,,4/0 верхн€€,[Ci fib],+7.1,+2.3,71,+6,1019.9,0.1,1004,,,,,,
06,02.05.01,210,2,10 км,,8/0 верхн€€,[Ci],+18,+0.9,32,+19,1019,0.1,1000.2,+4.5,,,,,
12,02.05.01,270,4,10 км,,4/0 верхн€€,[Ci],+23.6,+1.5,23,+24,1015.7,-2.6,1000.8,,,,,,
18,02.05.01,180,2,10 км,,€сно,,+15.2,+2.5,42,+16,1013.5,-0.4,994.8,,+24.2,,,,
00,03.05.01,180,1,10 км,,3/0 верхн€€,[Ci],+10,+2.9,61,+11,1012,-1.1,996.4,,,,,,
06,03.05.01,180,5,10 км,,€сно,,+21.8,+5.1,34,+22,1010.4,-0.5,992.2,+8.8,,,,,
12,03.05.01,220,11-14{1},10 км,,6/6 1500 м,[Cu med, cong],+25.7,+3.8,24,+26,1008.4,-0.9,993.6,,,,,,
18,03.05.01,220,1{1},10 км,гроза без осадков{ливн. осадки},8/8 1500 м кучево-дожд.,[Cb cap],+17.6,+9.7,60,+20,1009.1,0.5,989.5,,+27.2,,,,
00,04.05.01,330,4,10 км,{гроза},6/4 1500 м кучево-дожд., средн€€,[Cb calv|Ac trans],+10.6,+8.8,89,+10,1011,0.8,995.5,,,,,,
06,04.05.01,350,4,10 км,{гроза, ливн. осадки},8/8 50 м кучево-дожд.,[Cb calv],+10.2,+8,86,+9,1012.7,0.9,993.5,+9.8,,0.3,,,
12,04.05.01,320,3,20000 м,,4/4 1500 м,[Cu med, cong],+14.9,+3.2,45,+15,1014.2,0.3,998.8,,,,,,
18,04.05.01,300,2,10 км,,€сно,,+7.9,+2.9,71,+8,1017.7,2.2,997.5,,+16.9,0.0,,,
00,05.05.01,290,3,10 км,,€сно,,+3.7,+2.2,90,+2,1019.1,0.4,1003,,,,,,
06,05.05.01,350,7,20000 м,,3/3 1500 м,[Cu hum],+14.8,+6.1,56,+14,1019.2,-0.2,1000.2,+2.8,,,,,
12,05.05.01,030,3,20000 м,,€сно,,+20.4,+6.5,40,+20,1018.4,-0.4,1003.3,,,,,,
18,05.05.01,тихо,,10 км,,€сно,,+13,+7,67,+13,1018.7,0.4,998.8,,+20.7,,,,
00,06.05.01,тихо,,10 км,,€сно,,+7.5,+5.5,87,+8,1019.5,0,1003.5,,,,,,
06,06.05.01,тихо,,10 км,,6/0 верхн€€,[Ci],+18.7,+6.2,44,+19,1018.4,-0.3,998.8,+5.1,,,,,
12,06.05.01,090,2,10 км,,8/0 верхн€€,[Ci],+23.1,+5.5,32,+23,1015.4,-1.6,1000.5,,,,,,
18,06.05.01,тихо,,10 км,,8/0 верхн€€,[Ci],+16.7,+9,60,+17,1013.5,-1,994.8,,+24.2,,,,
00,07.05.01,300,3,10 км,,8/0 верхн€€,[Ci],+8.2,+5.1,81,+8,1011.6,,996,,,,,,
06,07.05.01,тихо,,10 км,,8/0 верхн€€,[Ci fib],+21.6,+9.5,46,+22,1008.4,-1.6,989.5,+7.1,,,,,
12,07.05.01,070,3,10 км,,6/3 1500 м верхн€€,[Cu med, cong|Ci fib],+24.7,+6.7,32,+25,1005.2,-1.6,990.5,,,,,,
18,07.05.01,350,3,10 км,,6/0 средн€€,[Ac trans],+17.2,+8.6,57,+18,1004.1,0.1,985.5,,+25.2,,,,
00,08.05.01,360,10{14},10 км,,4/0 средн€€,[Ac trans],+8.4,+4.8,78,+6,1005.6,0.3,990.1,,,,,,
06,08.05.01,360,6,20000 м,,8/8 750 м,[Sc],+8.4,+2.5,66,+7,1005.7,0,985.5,+7,,,,,
12,08.05.01,010,10-12{16},20000 м,,3/0 верхн€€,[Ci],+14.4,+0.9,40,+13,1005,0.2,989.8,,,,,,
18,08.05.01,360,8,10 км,,3/0 средн€€,[Ac trans],+9.2,-3,42,+7,1006.8,1.2,986.9,,+22.8,,,,
00,09.05.01,360,3,10 км,,€сно,,+5,-1.6,62,+4,1007.4,0.3,991.6,,,,,,
06,09.05.01,030,9-12{14},20000 м,,3/0 верхн€€,[Ci],+10.6,-4.1,35,+8,1008.9,1.2,989.5,+3.7,,,,,
18,09.05.01,тихо,,10 км,,€сно,,+8.3,+1.5,62,+8,1012.8,1.6,993.5,,+15.7,,,,
00,10.05.01,тихо,,10 км,,€сно,,+2.7,-0.6,79,+3,1015.4,1.4,999.4,,,,,,
06,10.05.01,тихо,,20000 м,,€сно,,+11.1,-2.7,38,+11,1016.3,0.4,996.2,+0.8,,,,,
12,10.05.01,120,1,20000 м,,€сно,,+15.5,-4.4,25,+17,1013.5,-1.5,998.1,,,,,,
18,10.05.01,130,2,10 км,,3/0 верхн€€,[Ci],+10,-0.9,47,+10,1012.7,0.2,993.5,,+16.3,,,,
00,11.05.01,190,2,10 км,,4/0 верхн€€,[Ci],+5.6,-1.4,61,+5,1012.4,-0.1,996.6,,,,,,
18,11.05.01,150,2,10 км,,8/0 средн€€, верхн€€,[Ac trans|Ci],+15.3,+2.9,43,+16,1010.3,0.7,990.9,,+21.9,,,,
00,12.05.01,180,5,10 км,,8/0 средн€€,[Ac trans],+12.3,+2.7,52,+11,1009.7,-0.9,994.3,,,,,,
06,12.05.01,150,6,20000 м,,8/3 1500 м средн€€, верхн€€,[Cu hum|Ac trans|Ci],+17.3,+4.5,43,+17,1008.3,-0.9,989.5,+12.1,,,,,
12,12.05.01,120,6,20000 м,,8/5 1500 м верхн€€,[Cu med, cong|Ci],+22.4,+5.1,32,+22,1005.7,-1.5,990.9,,,,,,
18,12.05.01,тихо,,10 км,,10/4 1500 м кучево-дожд., средн€€,[Cb calv|Ac und],+16.1,+11.4,74,+19,1003.2,-0.9,984.2,,+22.9,,,,
00,13.05.01,тихо,,4000 м,слаб. ливневой дождь{гроза},10/10 300 м кучево-дожд.,[Cb calv],+12.3,+11.9,97,+16,998.7,-3,983.5,,,,,,
06,13.05.01,290,8,10 км,слаб. ливневой дождь,10/10 50 м кучево-дожд.,[Cb calv],+11.7,+10.7,94,+13,998.6,1.5,978.9,+12.2,,17,,,
12,13.05.01,290,8{1},10 км,пыльные вихри{ливн. осадки},8/8 1080 м кучево-дожд.,[Cb calv],+17.6,+9.7,60,+18,1003.5,1,988.4,,,,,,
18,13.05.01,210,3,10 км,{гроза, ливн. осадки},8/4 1500 м кучево-дожд., средн€€,[Cb calv|Ac und],+13.3,+9.8,79,+14,1005,0.8,985.5,,+18.6,17,,,
00,14.05.01,210,2,10 км,{ливн. осадки},3/0 средн€€,[Ac trans],+9.6,+8.8,95,+10,1005.7,0.8,990.2,,,,,,
06,14.05.01,190,6,10 км,,10/6 600 м кучево-дожд., средн€€,[Cb calv|As op],+13.8,+11.2,84,+16,1006.8,0.7,988.2,+8.9,,0.0,,,
12,14.05.01,160,7,10 км,{ливн. осадки},8/8 540 м кучево-дожд.,[Cb calv],+16.1,+11.1,72,+19,1006.2,-0.6,991.1,,,,,,
